Id,Name,CodeName,State_Id,CreatedAtUtc,UpdatedAtUtc,IsActive
62,Hong,HONG,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
63,Jada,JADA,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
64,Lamurde,LAMURDE,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
65,Madagali,MADAGALI,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
66,Maiha,MAIHA,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
67,Mayo Belwa,MAYO BELWA,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
68,Michika,MICHIKA,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
69,Mubi North,MUBI NORTH,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
70,Mubi South,MUBI SOUTH,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
71,Numan,NUMAN,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
72,Shelleng,SHELLENG,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
73,Song,SONG,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
74,Toungo,TOUNGO,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
75,Yola North,YOLA NORTH,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
76,Yola South,YOLA SOUTH,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
77,Abak,ABAK,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
78,Eastern Obolo,EASTERN OBOLO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
79,Eket,EKET,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
80,Esit Eket,ESIT EKET,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
81,Essien Udim,ESSIEN UDIM,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
82,Etim Ekpo,ETIM EKPO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
83,Etinan,ETINAN,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
84,Ibeno,IBENO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
85,Ibesikpo Asutan,IBESIKPO ASUTAN,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
86,Ibiono-Ibom,IBIONO-IBOM,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
87,Ika,IKA,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
88,Ikono,IKONO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
89,Ikot Abasi,IKOT ABASI,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
90,Ikot Ekpene,IKOT EKPENE,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
91,Ini,INI,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
92,Itu,ITU,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
93,Mbo,MBO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
94,Mkpat-Enin,MKPAT-ENIN,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
95,Nsit-Atai,NSIT-ATAI,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
96,Nsit-Ibom,NSIT-IBOM,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
97,Nsit-Ubium,NSIT-UBIUM,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
98,Obot Akara,OBOT AKARA,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
99,Okobo,OKOBO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
100,Onna,ONNA,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
101,Oron,ORON,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
102,Oruk Anam,ORUK ANAM,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
103,Udung-Uko,UDUNG-UKO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
104,Ukanafun,UKANAFUN,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
105,Uruan,URUAN,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
106,Urue-OffongOruko,URUE-OFFONGORUKO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
107,Uyo,UYO,4,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
108,Aguata,AGUATA,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
109,Anambra East,ANAMBRA EAST,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
110,Anambra West,ANAMBRA WEST,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
111,Anaocha,ANAOCHA,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
112,Awka North,AWKA NORTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
113,Awka South,AWKA SOUTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
114,Ayamelum,AYAMELUM,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
115,Dunukofia,DUNUKOFIA,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
116,Ekwusigo,EKWUSIGO,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
117,Idemili North,IDEMILI NORTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
118,Idemili South,IDEMILI SOUTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
119,Ihiala,IHIALA,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
120,Njikoka,NJIKOKA,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
121,Nnewi North,NNEWI NORTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
122,Nnewi South,NNEWI SOUTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
123,Ogbaru,OGBARU,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
124,Onitsha North,ONITSHA NORTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
125,Onitsha South,ONITSHA SOUTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
126,Orumba North,ORUMBA NORTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
127,Orumba South,ORUMBA SOUTH,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
128,Oyi,OYI,5,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
129,Alkaleri,ALKALERI,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
130,Bauchi,BAUCHI,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
131,Bogoro,BOGORO,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
132,Damban,DAMBAN,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
133,Darazo,DARAZO,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
134,Dass,DASS,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
135,Gamawa,GAMAWA,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
136,Ganjuwa,GANJUWA,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
137,Giade,GIADE,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
138,ItasGadau,ITASGADAU,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
139,Jama'are,JAMA'ARE,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
140,Katagum,KATAGUM,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
141,Kirfi,KIRFI,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
142,Misau,MISAU,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
143,Ningi,NINGI,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
144,Shira,SHIRA,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
145,Tafawa Balewa,TAFAWA BALEWA,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
146,Toro,TORO,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
147,Warji,WARJI,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
148,Zaki,ZAKI,6,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
149,Brass,BRASS,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
150,Ekeremor,EKEREMOR,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
151,KolokumaOpokuma,KOLOKUMAOPOKUMA,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
152,Nembe,NEMBE,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
153,Ogbia,OGBIA,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
154,Sagbama,SAGBAMA,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
155,Southern Ijaw,SOUTHERN IJAW,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
156,Yenagoa,YENAGOA,7,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
157,Agatu,AGATU,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
158,Apa,APA,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
159,Ado,ADO,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
160,Buruku,BURUKU,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
161,Gboko,GBOKO,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
162,Guma,GUMA,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
163,Gwer East,GWER EAST,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
164,Gwer West,GWER WEST,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
165,Katsina-Ala,KATSINA-ALA,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
166,Konshisha,KONSHISHA,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
167,Kwande,KWANDE,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
168,Logo,LOGO,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
169,Makurdi,MAKURDI,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
170,Obi,OBI,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
171,Ogbadibo,OGBADIBO,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
172,Ohimini,OHIMINI,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
173,Oju,OJU,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
174,Okpokwu,OKPOKWU,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
175,Oturkpo,OTURKPO,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
176,Tarka,TARKA,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
177,Ukum,UKUM,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
178,Ushongo,USHONGO,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
179,Vandeikya,VANDEIKYA,8,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
180,Abadam,ABADAM,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
181,AskiraUba,ASKIRAUBA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
182,Bama,BAMA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
183,Bayo,BAYO,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
184,Biu,BIU,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
185,Chibok,CHIBOK,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
186,Damboa,DAMBOA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
187,Dikwa,DIKWA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
188,Gubio,GUBIO,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
189,Guzamala,GUZAMALA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
190,Gwoza,GWOZA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
191,Hawul,HAWUL,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
192,Jere,JERE,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
193,Kaga,KAGA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
194,KalaBalge,KALABALGE,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
195,Konduga,KONDUGA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
196,Kukawa,KUKAWA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
197,Kwaya Kusar,KWAYA KUSAR,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
198,Mafa,MAFA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
199,Magumeri,MAGUMERI,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
200,Maiduguri,MAIDUGURI,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
201,Marte,MARTE,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
202,Mobbar,MOBBAR,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
203,Monguno,MONGUNO,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
204,Ngala,NGALA,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
205,Nganzai,NGANZAI,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
206,Shani,SHANI,9,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
207,Abi,ABI,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
208,Akamkpa,AKAMKPA,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
209,Akpabuyo,AKPABUYO,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
210,Bakassi,BAKASSI,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
211,Bekwarra,BEKWARRA,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
212,Biase,BIASE,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
213,Boki,BOKI,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
214,Calabar Municipal,CALABAR MUNICIPAL,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
215,Calabar South,CALABAR SOUTH,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
216,Etung,ETUNG,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
217,Ikom,IKOM,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
218,Obanliku,OBANLIKU,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
219,Obubra,OBUBRA,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
220,Obudu,OBUDU,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
221,Odukpani,ODUKPANI,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
222,Ogoja,OGOJA,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
223,Yakuur,YAKUUR,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
224,Yala,YALA,10,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
225,Aniocha North,ANIOCHA NORTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
226,Aniocha South,ANIOCHA SOUTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
227,Bomadi,BOMADI,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
228,Burutu,BURUTU,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
229,Ethiope East,ETHIOPE EAST,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
230,Ethiope West,ETHIOPE WEST,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
231,Ika North East,IKA NORTH EAST,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
232,Ika South,IKA SOUTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
233,Isoko North,ISOKO NORTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
234,Isoko South,ISOKO SOUTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
235,Ndokwa East,NDOKWA EAST,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
236,Ndokwa West,NDOKWA WEST,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
237,Okpe,OKPE,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
238,Oshimili North,OSHIMILI NORTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
239,Oshimili South,OSHIMILI SOUTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
240,Patani,PATANI,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
241,Sapele,SAPELE,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
242,Udu,UDU,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
243,Ughelli North,UGHELLI NORTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
244,Ughelli South,UGHELLI SOUTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
245,Ukwuani,UKWUANI,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
246,Uvwie,UVWIE,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
247,Warri North,WARRI NORTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
248,Warri South,WARRI SOUTH,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
249,Warri South West,WARRI SOUTH WEST,11,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
250,Abakaliki,ABAKALIKI,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
251,Afikpo North,AFIKPO NORTH,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
252,Afikpo South,AFIKPO SOUTH,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
253,Ebonyi,EBONYI,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
254,Ezza North,EZZA NORTH,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
255,Ezza South,EZZA SOUTH,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
256,Ikwo,IKWO,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
257,Ishielu,ISHIELU,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
258,Ivo,IVO,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
259,Izzi,IZZI,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
260,Ohaozara,OHAOZARA,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
261,Ohaukwu,OHAUKWU,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
262,Onicha,ONICHA,12,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
263,Akoko-Edo,AKOKO-EDO,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
264,Egor,EGOR,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
265,Esan Central,ESAN CENTRAL,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
266,Esan North-East,ESAN NORTH-EAST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
267,Esan South-East,ESAN SOUTH-EAST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
268,Esan West,ESAN WEST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
269,Etsako Central,ETSAKO CENTRAL,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
270,Etsako East,ETSAKO EAST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
271,Etsako West,ETSAKO WEST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
272,Igueben,IGUEBEN,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
273,Ikpoba Okha,IKPOBA OKHA,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
274,Orhionmwon,ORHIONMWON,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
275,Oredo,OREDO,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
276,Ovia North-East,OVIA NORTH-EAST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
277,Ovia South-West,OVIA SOUTH-WEST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
278,Owan East,OWAN EAST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
279,Owan West,OWAN WEST,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
280,Uhunmwonde,UHUNMWONDE,13,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
